tip_id,pos_x,pos_y,pos_z,old_sif_I,old_sif_II,old_sif_III,new_sif_I,new_sif_II,new_sif_III
0,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
1,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
2,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
3,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
4,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
5,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
6,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
7,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
8,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
9,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
10,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
11,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
12,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
13,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
14,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
15,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
16,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
17,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
18,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
19,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
20,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
21,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
22,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
23,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
24,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
25,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
26,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
27,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
28,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
29,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
30,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
31,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
32,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
33,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
34,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
35,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
36,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
37,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
38,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
39,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
40,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
41,1,2,3,0.1,0.5,0.8,0.2,0.3,0.4
